PRAM_SQ_PROPRIEDADE;PRAV_CD_INSTANCIA;PRAV_TX_VALOR
1;TECAM;353,354,358
1;SEDE;sede,222,225,226,235,281,300,594,230,275,210,295,270,285,220,619,250,593,592,265,643,644,245,886,215,694,260,229,17J,696,697,357,718,348,349,381,382,383,160,161,314,317,318,319,316,339,333,334,307,308,347,342,340,695,332,73A,200,346,344,395,301,303,356,323,330,331,335,336,360,362,309,312,355,391,320,328,329,306,385,386,650,370,372,373,338,353,354,358,384,698,719,120,16A,118,448,449,394,454,324,652
1;DECAL;729,7A1,7A2,7A3,7A4,7C1,7C2,7C3,7C4,7C5,7D1,7D2,7D3,7C6,7C7,7C8,7B1,sede_atualizacao,7D5
1;COARI;338
2;TECAM; 
2;SEDE;CTEJ,ED69,CXBU,UQW3
2;DECAL; 
2;COARI; 
3;TECAM;10.142.104.220/353,10.16.4.189/353,10.16.5.140/353,10.16.32.33/354,10.16.32.93/358,10.16.4.24/353,10.16.2.24/353,10.16.4.76/353,10.16.5.35/353,10.16.5.140/353
3;SEDE;10.165.0.28/357,10.165.0.29/357,10.142.104.220/357,10.165.1.225/357,10.165.10.22/357, 10.165.10.62/357,10.142.104.220/348,10.138.128.117/349,10.138.128.116/349,10.138.128.25/349,10.138.128.26/349,10.142.104.220/382,10.142.104.220/316,10.142.104.220/334,10.142.104.220/342,10.142.105.119/347,10.137.0.147/347,10.137.128.35/342,10.142.104.220/340,10.139.3.243/346,10.139.3.242/346,10.139.129.54/344,10.139.128.33/344,10.142.104.220/346,10.139.0.93/346,10.139.0.94/346,10.142.104.220/395,10.142.104.220/330,10.16.8.12/355,10.16.10.75/391,10.142.104.220/355,10.142.104.220/320,10.142.104.220/386,10.142.104.220/370,10.134.8.52/370,10.134.8.53/370,10.142.104.220/338,10.142.104.220/353,10.16.4.189/353,10.16.5.140/353,10.16.32.33/354,10.16.32.93/358,10.16.4.24/353,10.16.2.24/353,10.16.4.76/353,10.16.5.35/353,10.16.5.140/353
3;DECAL; 
3;COARI;10.142.104.220/338
4;TECAM;BR
4;SEDE;US
4;DECAL;BR
4;COARI;BR
5;TECAM;pt
5;SEDE;en
5;DECAL;pt
5;COARI;pt
6;TECAM;bdemq2003
6;SEDE;bdemq2003
6;DECAL;bdemq
6;COARI;bdemq
7;TECAM;bdemq_s
7;SEDE;bdemq_s
7;DECAL;bdemq
7;COARI;bdemq
8;TECAM;s6000as180.petrobras.biz
8;SEDE;s6000as180.petrobras.biz
8;DECAL;s6000as180.petrobras.biz
8;COARI;s6000as180.petrobras.biz
14;TECAM;t3://radamante.petrobras.biz:10510,dedalion.petrobras.biz:10510,radamante-c.petrobras.biz:10510,dedalion-c.petrobras.biz:10510
14;SEDE;t3://radamante.petrobras.biz:10520,dedalion.petrobras.biz:10520,radamante-c.petrobras.biz:10510,dedalion-c.petrobras.biz:10510
14;DECAL;t3://s6006as3327.xnet.biz:19810,s6006as3328.xnet.biz:19810
14;COARI;t3://radamante.petrobras.biz:10510,dedalion.petrobras.biz:10510,radamante-c.petrobras.biz:10510,dedalion-c.petrobras.biz:10510
16;TECAM;10
16;SEDE;-1
16;DECAL;-1
16;COARI;-1
17;TECAM;-1
17;SEDE;-1
17;DECAL;-1
17;COARI;-1
18;TECAM;-1
18;SEDE;-1
18;DECAL;-1
18;COARI;-1
19;TECAM;-1
19;SEDE;-1
19;DECAL;-1
19;COARI;-1
20;TECAM;-1
20;SEDE;-1
20;DECAL;-1
20;COARI;-1
21;TECAM;-1
21;SEDE;-1
21;DECAL;-1
21;COARI;-1
22;TECAM;-1
22;SEDE;-1
22;DECAL;-1
22;COARI;-1
23;TECAM;-1
23;SEDE;-1
23;DECAL;-1
23;COARI;-1
25;TECAM;-1
